,Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,Serious/Critical,Tot Cases/1M,Deaths/1M,Total Tests,Tests/1M,Population,Continent,%Inc Cases,%Inc Deaths,%Inc Recovered
0,World,413860450,1481297.0,5845114,7852.0,335755751,2774427.0,72259585,85000,53094.0,749.9,-1,-1,-1,All,0.35792185506008123,0.13433442016699762,0.826323001687021
1,USA,79520665,80842.0,946552,1046.0,50208417,329518.0,28365696,15032,237981.0,2833.0,930670249,2785216,334146517,North America,0.10166162468585997,0.11050634302183081,0.6563003171360691
2,India,42692943,27409.0,509388,345.0,41760458,82817.0,423097,8944,30452.0,363.0,751803766,536246,1401976446,Asia,0.06420030589130386,0.0677283328229169,0.1983143958813862
3,Brazil,27541131,58100.0,638913,464.0,23969577,186134.0,2932641,8318,128094.0,2972.0,63776166,296624,215006645,South America,0.21095720433558085,0.07262334621458634,0.7765426982712295
4,France,21735302,26475.0,135189,385.0,17167744,501528.0,4432369,3371,331799.0,2064.0,240847561,3676642,65507481,Europe,0.12180645109048864,0.2847864841074348,2.9213389948032775
5,UK,18347765,41560.0,159605,35.0,16142529,112804.0,2045631,416,267993.0,2331.0,471036328,6880096,68463627,Europe,0.226512602488641,0.02192913755834717,0.6988000455195094
6,Russia,14313965,180456.0,340931,683.0,11333044,97185.0,2639990,2300,98017.0,2335.0,268600000,1839275,146035832,Europe,1.2606989048806532,0.20033379188164174,0.8575365982872739
7,Turkey,12984953,76632.0,90808,266.0,12060306,74936.0,833839,1128,151324.0,1058.0,137529577,1602746,85808690,Asia,0.5901600105907199,0.2929257334155581,0.6213441018826554
8,Germany,12514527,127449.0,120710,130.0,8838800,101800.0,3555017,2274,148597.0,1433.0,89622218,1064171,84217904,Europe,1.0184084464398855,0.10769613122359374,1.1517400552111146
9,Italy,12134622,28801.0,151296,281.0,10392540,76553.0,1590786,1173,201178.0,2508.0,180982449,3000482,60317799,Europe,0.23734567092407163,0.18572863790186125,0.7366149180084945
10,Spain,10672906,22902.0,96596,201.0,7833932,158960.0,2742378,416,228131.0,2065.0,471036328,10068296,46784115,Europe,0.21458073368209185,0.20808315044101205,2.029121519053267
11,Argentina,8747601,13050.0,124349,268.0,8461793,29910.0,161459,2001,190715.0,2711.0,33532432,731073,45867424,South America,0.14918375906720027,0.2155224408720617,0.3534711851258947
12,Iran,6835221,28956.0,133886,168.0,6327200,28473.0,374135,3410,79726.0,1562.0,46144867,538235,85733678,Asia,0.4236293164478515,0.12547988587305617,0.45000948286761916
13,Colombia,6023257,3162.0,137301,186.0,5839835,7024.0,46121,342,116366.0,2653.0,32758328,632875,51761146,South America,0.05249651475937354,0.13546878755435138,0.12027737085037506
14,Netherlands,5789483,55011.0,21402,6.0,3511372,31846.0,2256709,176,336671.0,1245.0,21107399,1227439,17196288,Europe,0.9501884710603693,0.02803476310625175,0.9069389401066021
15,Poland,5415762,13473.0,108137,17.0,4659874,48114.0,647751,1137,143352.0,2862.0,32402167,857666,37779461,Europe,0.24877385675367564,0.015720798616569723,1.0325171882329864
16,Mexico,5292706,8854.0,312819,122.0,4519024,19949.0,460863,4798,40363.0,2386.0,14662007,111816,131126411,North America,0.16728682832562397,0.039000188607469496,0.44144487836311563
17,Indonesia,4844279,36501.0,145321,145.0,4323101,13338.0,375857,1609,17412.0,522.0,77923281,280091,278207416,Asia,0.7534867417834522,0.09977910969508881,0.30852853079305803
18,Ukraine,4542693,16993.0,102950,142.0,3788395,9338.0,651348,177,104892.0,2377.0,19060801,440121,43308107,Europe,0.3740732644710968,0.13793103448275862,0.24648960839616776
19,Japan,3912198,80234.0,20359,157.0,3010467,91153.0,881372,1393,31086.0,162.0,36298337,288427,125849223,Asia,2.050867568563759,0.7711577189449383,3.027869098050236
20,South Africa,3642905,1094.0,97250,257.0,3508249,5930.0,37406,546,60194.0,1607.0,22693253,374974,60519472,Africa,0.030030978024406345,0.26426735218508995,0.16903019141457748
21,Philippines,3639930,2718.0,55146,216.0,3508196,7413.0,76588,312,32516.0,493.0,27792157,248272,111942571,Asia,0.07467176566582324,0.39168752040039173,0.21130518363284148
22,Israel,3451533,25430.0,9624,80.0,3226276,94522.0,215633,971,370098.0,1032.0,41373364,4436346,9326000,Asia,0.7367740653211197,0.8312551953449709,2.929755544782901
23,Peru,3449712,4032.0,208466,85.0,0,0.0,0,1288,102318.0,6183.0,26556891,787676,33715493,South America,0.11687932209993182,0.040774035094451856,
24,Belgium,3440228,7686.0,29694,35.0,2349429,31889.0,1061105,403,294759.0,2544.0,31034093,2659004,11671324,Europe,0.22341542479161264,0.11786892975011788,1.357308520495831
25,Czechia,3403522,7193.0,37919,49.0,3159628,33896.0,205975,239,316867.0,3530.0,51749535,4817870,10741164,Europe,0.21133990025626395,0.12922281705741184,1.0727845176710675
26,Canada,3204250,5911.0,35580,104.0,3031298,26808.0,137372,912,83710.0,930.0,57357225,1498435,38278083,North America,0.18447374580635093,0.2922990444069702,0.8843736247640449
27,Portugal,3093723,8463.0,20565,35.0,2524291,29289.0,548867,148,304844.0,2026.0,33409187,3292018,10148544,Europe,0.2735539025310282,0.17019207391198637,1.160286195212834
28,Malaysia,3061550,21315.0,32149,24.0,2860954,8517.0,168447,199,92669.0,973.0,46439456,1405661,33037448,Asia,0.6962159690352926,0.07465239976360073,0.29769790077016267
29,Australia,2921698,19779.0,4618,25.0,2745617,24166.0,171463,231,112464.0,178.0,62347100,2399906,25978978,Australia/Oceania,0.6769693513840239,0.5413598960588999,0.8801664616732778
30,Chile,2654847,30210.0,40666,108.0,1826543,9243.0,787638,853,136975.0,2098.0,31634694,1632173,19381955,South America,1.1379186823195462,0.2655781242315448,0.5060379087708311
31,Thailand,2608227,14900.0,22465,26.0,2455832,9810.0,129930,687,37216.0,321.0,17270775,246431,70083695,Asia,0.5712692951955485,0.11573558869352327,0.39945729186687035
32,Switzerland,2580013,10543.0,13092,4.0,1691936,56186.0,874985,200,294618.0,1495.0,18003776,2055899,8757132,Europe,0.40864135180714206,0.030553009471432937,3.3208111890757097
33,Romania,2574384,12069.0,61685,64.0,2135049,20928.0,377650,1155,135282.0,3241.0,20265091,1064914,19029787,Europe,0.46881117968414965,0.1037529383156359,0.9802116953756096
34,Vietnam,2540273,29413.0,39037,91.0,2232947,6193.0,268289,2640,25722.0,395.0,77827425,788070,98756969,Asia,1.1578676780015376,0.23311217562825012,0.27734648426496467
35,Sweden,2409081,1834.0,16543,1.0,1573404,26170.0,819134,96,236155.0,1622.0,17101699,1676430,10201263,Europe,0.0761286150195863,0.006044852807834129,1.6632727513086278
36,Austria,2299229,24565.0,14392,20.0,1969374,34120.0,315463,197,252951.0,1583.0,151171207,16631165,9089634,Europe,1.0684016250664896,0.13896609227348528,1.7325302354961527
37,Iraq,2278582,3011.0,24729,25.0,2194306,6171.0,59547,230,54665.0,593.0,17744750,425707,41682965,Asia,0.13214358754699193,0.10109587933195842,0.28122786885694157
38,Denmark,2247850,28013.0,4109,41.0,1663700,27576.0,580041,25,385881.0,705.0,123348455,21174817,5825243,Europe,1.246213048023667,0.9978096860550012,1.6575103684558514
39,Greece,2194999,20906.0,24836,82.0,1959790,18750.0,210373,494,212271.0,2402.0,61265744,5924791,10340574,Europe,0.952437791543413,0.33016588822676757,0.9567351603998387
40,Bangladesh,1914356,4692.0,28838,19.0,1691892,13237.0,193626,1516,11439.0,172.0,13029787,77861,167346486,Asia,0.24509547858392067,0.06588529024204175,0.782378544256962
41,Serbia,1848040,7030.0,14494,67.0,1602157,17613.0,231389,190,212899.0,1670.0,8527011,982334,8680356,Europe,0.3804030215796195,0.4622602456188768,1.0993304651167146
42,Hungary,1717072,21081.0,42631,271.0,1450631,26710.0,223810,271,178478.0,4431.0,10513080,1092766,9620613,Europe,1.227729530270134,0.63568764514086,1.8412676966092687
43,Jordan,1490473,22113.0,13532,24.0,1288687,23662.0,188254,1245,143769.0,1305.0,15624544,1507118,10367168,Asia,1.483622984113097,0.17735737511084837,1.83613243557202
44,Pakistan,1486361,2563.0,29801,29.0,1379921,4293.0,76639,1566,6524.0,131.0,25799168,113237,227834082,Asia,0.17243455661175178,0.09731217073252575,0.3111047661424096
45,Georgia,1461792,7727.0,15577,21.0,1270759,22517.0,175456,-1,367583.0,3917.0,15339360,3857249,3976762,Asia,0.528597775880563,0.13481414906593053,1.7719331517620573
46,S. Korea,1405246,54616.0,7102,21.0,792107,12387.0,606037,306,27371.0,138.0,15804065,307827,51340661,Asia,3.886579289320162,0.29569135454801465,1.5638038800313594
47,Kazakhstan,1291220,1311.0,13473,9.0,1224938,4892.0,52809,528,67461.0,704.0,11575012,604743,19140385,Asia,0.1015318845742786,0.06680026720106881,0.3993671516435934
48,Ireland,1255571,3494.0,6291,-1.0,1086445,14555.0,162835,67,249760.0,1251.0,11178132,2223573,5027103,Europe,0.2782797627533608,-0.01589572405023049,1.33969045832969
49,Slovakia,1249673,8552.0,18105,10.0,990046,7782.0,241522,230,228713.0,3314.0,6023538,1102419,5463926,Europe,0.68433902308844,0.055233360950013806,0.7860240837294429
50,Morocco,1155534,369.0,15802,21.0,1126340,2970.0,13392,293,30717.0,420.0,11237010,298706,37618981,Africa,0.03193328798633359,0.132894570307556,0.26368592076992736
51,Cuba,1061524,792.0,8476,4.0,1048238,846.0,4810,37,93812.0,749.0,12908470,1140786,11315416,North America,0.0746097120743384,0.04719207173194903,0.08070686237285807
52,Norway,1049811,14058.0,1513,-1.0,88952,-1.0,959346,25,191226.0,276.0,9852076,1794583,5489897,Europe,1.3390981805296382,-0.06609385327164573,-0.0011242018167101357
53,Bulgaria,1042954,6130.0,34591,187.0,751596,7426.0,256767,605,151952.0,5040.0,8896561,1296174,6863707,Europe,0.587753630553217,0.540603047035356,0.9880308037828833
54,Lebanon,1020204,3717.0,9855,15.0,682977,-1.0,327372,186,150563.0,1454.0,4795578,707737,6775928,Asia,0.364338896926497,0.15220700152207,-0.0001464178149483804
55,Croatia,1018367,452.0,14537,64.0,972830,6477.0,31000,171,250567.0,3577.0,4409465,1084939,4064253,Europe,0.04438478466014708,0.4402558987411433,0.6657895007349691
56,Nepal,973541,482.0,11900,8.0,940902,2319.0,20739,100,32468.0,397.0,5346465,178304,29985050,Asia,0.04950998468477444,0.06722689075630252,0.24646562553804754
57,Tunisia,967052,-1.0,27119,-1.0,889891,-1.0,50042,200,80461.0,2256.0,4206888,350023,12018884,Africa,-0.0001034070556702225,-0.003687451602197721,-0.00011237331313610319
58,Bolivia,883734,352.0,21301,17.0,753224,2863.0,109209,220,74071.0,1785.0,2666178,223470,11930828,South America,0.03983098986799195,0.07980845969672785,0.3800994126581203
59,UAE,869428,1191.0,2287,2.0,803597,2713.0,63544,-1,86219.0,227.0,131931012,13083335,10083898,Asia,0.1369866164880818,0.08745080891998251,0.33760703437170625
60,Slovenia,851548,3771.0,6099,18.0,704931,8566.0,140518,136,409516.0,2933.0,2544196,1223524,2079401,Europe,0.4428405680008643,0.2951303492375799,1.215154390997133
61,Belarus,838571,6605.0,6265,12.0,823890,5990.0,8416,-1,88791.0,663.0,12153269,1286838,9444288,Europe,0.7876494655789432,0.19154030327214686,0.7270388037237981
62,Lithuania,820541,4546.0,8143,24.0,701667,1069.0,110731,96,308387.0,3060.0,7570924,2845405,2660754,Europe,0.5540247227134293,0.29473167137418643,0.15235147156699688
63,Ecuador,799140,-1.0,35036,-1.0,0,0.0,0,759,44208.0,1938.0,2470170,136649,18076778,South America,-0.00012513451960857923,-0.002854207101267268,
64,Uruguay,782556,5066.0,6778,22.0,726478,5815.0,49300,167,224021.0,1940.0,5519236,1579980,3493231,South America,0.6473658115201979,0.3245795219828858,0.80043717772596
65,Costa Rica,766520,2085.0,7806,8.0,595250,1727.0,163464,152,148279.0,1510.0,3544847,685730,5169453,North America,0.27200855815895214,0.10248526774276198,0.2901301973960521
66,Azerbaijan,747918,2749.0,9077,27.0,690059,3971.0,48782,-1,72704.0,882.0,6398476,621985,10287182,Asia,0.3675536622998778,0.29745510631265837,0.5754580405443592
67,Panama,743653,799.0,7960,10.0,716681,3490.0,19012,83,168068.0,1799.0,5404570,1221448,4424724,North America,0.10744258410844844,0.12562814070351758,0.48696700484594957
68,Guatemala,735957,858.0,16643,6.0,671717,2354.0,47597,5,39885.0,902.0,3765637,204078,18451968,North America,0.11658289818562768,0.036051192693624945,0.35044520236945026
69,Saudi Arabia,730614,2227.0,8974,1.0,695470,3469.0,26170,1016,20470.0,251.0,39604333,1109626,35691592,Asia,0.3048121169317861,0.011143302874972142,0.49879937308582684
70,Sri Lanka,629347,1231.0,15844,36.0,595345,317.0,18158,-1,29192.0,735.0,6205382,287837,21558681,Asia,0.19559956589925748,0.22721534965917697,0.0532464369399256
71,Paraguay,626355,1880.0,17964,59.0,577596,4850.0,30795,191,86104.0,2469.0,2482018,341199,7274404,South America,0.3001492763688324,0.3284346470719216,0.8396872554519076
72,Kuwait,603869,2562.0,2521,1.0,565903,5406.0,35445,90,138096.0,577.0,7332716,1676885,4372821,Asia,0.42426420299767004,0.039666798889329634,0.9552873902417905
73,Finland,582383,12410.0,2214,44.0,46000,-1.0,534169,37,104846.0,399.0,9703521,1746914,5554663,Europe,2.1309001121255258,1.9873532068654018,-0.002173913043478261
74,Dominican Republic,569702,256.0,4347,-1.0,562762,1010.0,2593,79,51678.0,394.0,3051202,276776,11024077,North America,0.04493577343944729,-0.023004370830457786,0.17947196150415273
75,Palestine,558862,2901.0,5027,13.0,507410,3467.0,46425,127,105579.0,950.0,3078533,581592,5293290,Asia,0.5190905805010897,0.258603540879252,0.6832738810823594
76,Myanmar,548357,1586.0,19311,1.0,518076,546.0,10970,-1,9970.0,351.0,6713698,122066,55000582,Asia,0.28922763819920233,0.005178395733001916,0.10538994278831677
77,Latvia,522766,4144.0,5029,5.0,384121,6854.0,133616,77,282208.0,2715.0,6424588,3468225,1852414,Europe,0.7927064881801801,0.0994233446013124,1.7843335823868
78,Venezuela,506977,1030.0,5556,7.0,488063,1563.0,13358,230,17911.0,196.0,3359014,118670,28305416,South America,0.20316503510021167,0.12598992080633548,0.3202455420714129
79,Moldova,485563,1047.0,10962,22.0,440981,3412.0,33620,155,120824.0,2728.0,2916565,725735,4018775,Europe,0.21562598468169938,0.20069330414158,0.7737294804084529
80,Singapore,478577,9082.0,906,9.0,440383,10298.0,37288,24,80774.0,153.0,22888183,3863075,5924861,Asia,1.8977092505490234,0.9933774834437087,2.33841905795637
81,Libya,473114,2800.0,6135,10.0,422487,4208.0,44492,129,67370.0,874.0,2350586,334718,7022576,Africa,0.5918235351310678,0.16299918500407498,0.9960069777294923
82,Bahrain,468623,4818.0,1427,-1.0,415114,7002.0,52082,17,260753.0,794.0,9182056,5109107,1797194,Asia,1.028118551586243,-0.0700770847932726,1.6867655631946885
83,Ethiopia,467575,77.0,7426,2.0,409066,116.0,51083,160,3910.0,62.0,4433520,37079,119570556,Africa,0.016467946318772388,0.026932399676811204,0.02835728219896056
84,Egypt,457081,2129.0,23409,60.0,388943,1243.0,44729,122,4334.0,222.0,3693367,35022,105458331,Africa,0.46578177609657806,0.2563116749967961,0.3195841035833014
85,Mongolia,456866,553.0,2146,1.0,313256,-1.0,141464,192,135820.0,638.0,4030048,1198081,3363753,Asia,0.12104205609522267,0.046598322460391424,-0.00031922772428939907
86,Estonia,423496,2895.0,2115,2.0,307285,735.0,114096,25,318902.0,1593.0,2978591,2242949,1327980,Europe,0.6835955947635869,0.09456264775413711,0.23919162992010676
87,Armenia,407074,695.0,8186,19.0,375612,2306.0,23276,-1,136960.0,2754.0,2828454,951632,2972215,Asia,0.17073062882915635,0.23210359149767895,0.6139313972929512
88,Honduras,403973,-1.0,10595,-1.0,127289,-1.0,266089,105,39763.0,1043.0,1263329,124348,10159623,North America,-0.000247541296076718,-0.009438414346389807,-0.0007856138393733945
89,Oman,367679,1979.0,4211,3.0,343594,2547.0,19874,88,69155.0,792.0,25000000,4702140,5316728,Asia,0.5382412376012772,0.07124198527665639,0.7412818617321606
90,Bosnia and Herzegovina,364610,617.0,15096,65.0,192218,-1.0,157296,-1,112265.0,4648.0,1671944,514799,3247759,Europe,0.16922190834041853,0.4305776364599894,-0.0005202426411678407
91,Qatar,351402,601.0,658,2.0,342554,964.0,8190,37,125152.0,234.0,3344225,1191046,2807805,Asia,0.17102919163806693,0.303951367781155,0.28141548485786183
92,Kenya,322497,24.0,5632,1.0,302829,85.0,14036,4,5791.0,101.0,3299132,59243,55687869,Africa,0.007441929692369232,0.01775568181818182,0.028068646001538824
93,Zambia,309579,77.0,3938,1.0,303143,215.0,2498,5,16110.0,205.0,3229046,168033,19216699,Africa,0.02487248812096428,0.025393600812595223,0.0709236235044187
94,Cyprus,293040,2930.0,788,3.0,124370,-1.0,167882,60,239883.0,645.0,9477138,7758010,1221594,Asia,0.9998634998634999,0.3807106598984772,-0.000804052424218059
95,North Macedonia,287481,465.0,8768,21.0,269014,1880.0,9699,-1,137997.0,4209.0,1847971,887068,2083235,Europe,0.16174981998810356,0.239507299270073,0.6988483870727918
96,Albania,268304,6.0,3414,-1.0,256117,-1.0,8773,23,93398.0,1188.0,1704867,593471,2872707,Europe,0.0022362693064583456,-0.029291154071470416,-0.00039044655372349357
97,Algeria,262165,413.0,6744,15.0,175048,340.0,80373,27,5809.0,149.0,230861,5115,45132716,Africa,0.1575343772051952,0.2224199288256228,0.1942324391024176
98,Botswana,260491,836.0,2603,6.0,253947,101.0,3941,1,107266.0,1072.0,2026898,834640,2428469,Africa,0.3209323930577256,0.23050326546292738,0.03977207842581326
99,Réunion,256787,-1.0,565,-1.0,216172,-1.0,40050,60,283535.0,624.0,1424291,1572654,905661,Africa,-0.00038942781371331106,-0.17699115044247787,-0.00046259460059582186
100,Nigeria,254016,-1.0,3141,-1.0,230397,-1.0,20478,11,1185.0,15.0,4177940,19486,214405269,Africa,-0.0003936759889140842,-0.03183699458771092,-0.0004340334292547212
101,Uzbekistan,233761,322.0,1604,3.0,218078,1023.0,14079,23,6824.0,47.0,1377915,40226,34254516,Asia,0.13774752845855381,0.18703241895261846,0.46909821256614603
102,Zimbabwe,231603,222.0,5374,-1.0,223337,204.0,2892,12,15224.0,353.0,2030669,133481,15213214,Africa,0.09585368065180504,-0.018608113137327877,0.09134178394086068
