,Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,Serious/Critical,Tot Cases/1M,Deaths/1M,Total Tests,Tests/1M,Population,Continent,%Inc Cases,%Inc Deaths,%Inc Recovered
103,Montenegro,226692,225.0,2638,3.0,220832,296.0,3222,60,360862.0,4199.0,1144569,1821996,628195,Europe,0.09925361283150706,0.11372251705837756,0.13403854513838576
104,Mozambique,224719,16.0,2189,-1.0,218433,155.0,4097,13,6878.0,67.0,1250148,38264,32671766,Africa,0.007120003204001442,-0.04568296025582458,0.07095997399660309
105,Kyrgyzstan,200066,46.0,2930,3.0,192971,236.0,4165,131,29868.0,437.0,1907195,284722,6698439,Asia,0.02299241250387372,0.10238907849829351,0.12229816915495074
106,Luxembourg,174856,1437.0,976,7.0,156761,6947.0,17119,12,272165.0,1519.0,4036845,6283379,642464,Europe,0.8218190968568422,0.7172131147540983,4.431586938077711
107,Afghanistan,171076,472.0,7501,5.0,149827,300.0,13748,1124,4240.0,186.0,877991,21761,40346927,Asia,0.27590076924875495,0.06665777896280496,0.20023093300940417
108,Uganda,162755,59.0,3574,2.0,99626,47.0,59555,97,3385.0,74.0,2410624,50141,48076858,Africa,0.03625080642683789,0.05595970900951316,0.047176439885170535
109,Maldives,160076,1015.0,289,-1.0,143956,1107.0,15831,25,287930.0,520.0,2135598,3841321,555954,Asia,0.6340738149379045,-0.34602076124567477,0.7689849676289977
110,Ghana,157917,166.0,1426,7.0,155964,642.0,527,4,4916.0,44.0,2272998,70760,32122576,Africa,0.10511851162319447,0.4908835904628331,0.41163345387397093
111,Namibia,156807,42.0,3995,2.0,152027,35.0,785,3,59956.0,1527.0,938866,358978,2615386,Africa,0.026784518548279096,0.05006257822277847,0.023022226315062455
112,El Salvador,147786,1639.0,4002,8.0,123870,820.0,19914,153,22600.0,612.0,1693464,258970,6539216,North America,1.1090360385963487,0.19990004997501248,0.6619843384193106
113,Laos,139244,216.0,597,3.0,7660,-1.0,130987,-1,18699.0,80.0,997658,133977,7446486,Asia,0.1551233805406337,0.5025125628140703,-0.013054830287206266
114,Rwanda,129311,13.0,1452,2.0,45522,-1.0,82337,-1,9599.0,108.0,4663942,346204,13471646,Africa,0.010053282396702523,0.13774104683195593,-0.0021967400377839287
115,Jamaica,127163,109.0,2750,11.0,73461,193.0,50952,25,42642.0,922.0,823765,276236,2982103,North America,0.08571675723284289,0.4,0.26272443881787616
116,Cambodia,123955,512.0,3015,-1.0,118960,156.0,1980,-1,7252.0,176.0,2821233,165046,17093589,Asia,0.41305312411762335,-0.03316749585406302,0.13113651647612642
117,Trinidad and Tobago,120895,510.0,3531,5.0,95743,375.0,21621,22,85934.0,2510.0,596000,423648,1406829,North America,0.421853674676372,0.1416029453412631,0.3916735427133054
118,Guadeloupe,119534,-1.0,808,-1.0,2250,-1.0,116476,21,298660.0,2019.0,855965,2138656,400235,North America,-0.0008365820603342981,-0.12376237623762376,-0.044444444444444446
119,Cameroon,118675,-1.0,1915,-1.0,106050,-1.0,10710,13,4298.0,69.0,1751774,63436,27614880,Africa,-0.0008426374552348852,-0.05221932114882506,-0.000942951438000943
120,Martinique,101298,-1.0,854,-1.0,104,-1.0,100340,26,270276.0,2279.0,645857,1723232,374794,North America,-0.0009871863215463285,-0.117096018735363,-0.9615384615384616
121,Angola,98514,-1.0,1898,-1.0,96377,-1.0,239,-1,2854.0,55.0,1401427,40598,34519502,Africa,-0.0010150841504760744,-0.052687038988408846,-0.0010375919565871524
122,Iceland,92221,1984.0,55,1.0,75685,-1.0,16481,3,267439.0,159.0,1677190,4863817,344830,Europe,2.1513538131228245,1.8181818181818181,-0.0013212657726101606
123,DRC,85793,17.0,1316,-1.0,50930,-1.0,33547,-1,913.0,14.0,846704,9011,93964641,Africa,0.019815136433042325,-0.07598784194528875,-0.00196347928529354
124,Senegal,85440,28.0,1957,-1.0,83199,67.0,284,4,4894.0,112.0,998521,57197,17457684,Africa,0.03277153558052435,-0.0510986203372509,0.08052981406026515
125,Malawi,85033,8.0,2598,2.0,72867,376.0,9568,67,4267.0,130.0,538585,27024,19929610,Africa,0.009408112144696765,0.07698229407236336,0.5160086184418187
126,Ivory Coast,81213,95.0,791,2.0,79003,110.0,1419,-1,2960.0,29.0,1384681,50471,27435029,Africa,0.11697634615147823,0.2528445006321113,0.13923521891573737
127,French Guiana,77279,115.0,385,1.0,11254,-1.0,65640,7,248321.0,1237.0,582570,1871975,311206,South America,0.14881144942351737,0.2597402597402597,-0.00888572951839346
128,Suriname,77036,61.0,1299,1.0,49317,2.0,26420,12,129441.0,2183.0,223540,375607,595144,South America,0.07918375824289943,0.07698229407236336,0.0040553967191840545
129,Malta,70089,72.0,592,3.0,67457,121.0,2040,3,158055.0,1335.0,1211456,2731901,443448,Europe,0.10272653340752472,0.5067567567567568,0.17937352683931987
130,Eswatini,68815,20.0,1384,1.0,67258,35.0,173,11,58337.0,1173.0,467995,396735,1179617,Africa,0.029063430938022234,0.0722543352601156,0.05203841922150525
131,Fiji,63509,33.0,820,1.0,61685,92.0,1004,-1,70024.0,904.0,494533,545261,906966,Australia/Oceania,0.0519611393660741,0.12195121951219512,0.14914484882872658
132,Madagascar,62844,-1.0,1335,-1.0,56500,-1.0,5009,224,2179.0,46.0,387097,13421,28842619,Africa,-0.0015912418051047036,-0.0749063670411985,-0.0017699115044247787
133,Guyana,62265,109.0,1196,6.0,59398,468.0,1671,9,78548.0,1509.0,524656,661859,792700,South America,0.17505821890307555,0.5016722408026756,0.7879053166773292
134,Sudan,59903,272.0,3831,-1.0,40329,-1.0,15743,-1,1316.0,84.0,562941,12371,45505759,Africa,0.45406740897784753,-0.026102845210127904,-0.0024796052468447024
135,Mauritania,58575,6.0,973,1.0,57343,52.0,259,30,12084.0,201.0,719501,148432,4847360,Africa,0.010243277848911651,0.10277492291880781,0.09068238494672409
136,French Polynesia,56658,2805.0,637,-1.0,0,0.0,0,7,199825.0,2247.0,-1,-1,283538,Australia/Oceania,4.950757174626707,-0.15698587127158556,
137,Cabo Verde,55844,2.0,400,-1.0,55366,17.0,78,23,98705.0,707.0,400982,708742,565766,Africa,0.0035814053434567723,-0.25,0.030704764657009716
138,Belize,55518,335.0,632,1.0,51305,1057.0,3581,6,135637.0,1544.0,485497,1186129,409312,North America,0.6034079037429302,0.15822784810126583,2.0602280479485433
139,Syria,52881,130.0,3032,3.0,43379,372.0,6470,-1,2907.0,167.0,146269,8042,18188464,Asia,0.24583498799190637,0.09894459102902375,0.8575578044675995
140,Barbados,51895,271.0,299,-1.0,45497,345.0,6099,-1,180225.0,1038.0,567691,1971526,287945,North America,0.5222083052317179,-0.33444816053511706,0.7582917555003627
141,Gabon,47446,20.0,302,-1.0,44222,335.0,2922,3,20533.0,131.0,1558188,674334,2310706,Africa,0.042153184673102057,-0.33112582781456956,0.7575414951833929
142,Channel Islands,47228,862.0,139,2.0,44178,1087.0,2911,-1,267644.0,788.0,1198282,6790749,176458,Europe,1.8251884475311255,1.4388489208633095,2.460500701706732
143,Papua New Guinea,38671,190.0,610,-1.0,36743,262.0,1318,7,4194.0,66.0,249149,27019,9221329,Australia/Oceania,0.49132424814460446,-0.16393442622950818,0.71306099120921
144,Curaçao,38394,14.0,258,2.0,37318,97.0,818,3,232437.0,1562.0,472901,2862943,165180,North America,0.0364640308381518,0.7751937984496124,0.25992818479018165
145,New Caledonia,38386,3343.0,284,-1.0,25052,3779.0,13050,49,132392.0,980.0,98964,341322,289943,Australia/Oceania,8.708904288021674,-0.35211267605633806,15.084623982117195
146,Seychelles,38120,-1.0,157,-1.0,36737,-1.0,1226,-1,383760.0,1581.0,-1,-1,99333,Africa,-0.0026232948583420775,-0.6369426751592357,-0.0027220513378882327
147,Burundi,37883,-1.0,38,-1.0,773,-1.0,37072,-1,3040.0,3.0,345742,27740,12463509,Africa,-0.002639706464641132,-2.631578947368421,-0.129366106080207
148,Andorra,37277,137.0,149,1.0,36358,605.0,770,14,481211.0,1923.0,249838,3225173,77465,Europe,0.3675188454006492,0.6711409395973155,1.6640079212277903
149,Togo,36660,10.0,271,-1.0,35145,302.0,1244,-1,4266.0,32.0,675981,78670,8592658,Africa,0.027277686852154936,-0.36900369003690037,0.8592971973253662
150,Mayotte,36572,-1.0,187,-1.0,2964,-1.0,33421,-1,129018.0,660.0,176919,624130,283465,Africa,-0.0027343322760581866,-0.53475935828877,-0.033738191632928474
151,Guinea,36329,-1.0,436,-1.0,32684,-1.0,3209,49,2650.0,32.0,587607,42863,13708994,Africa,-0.0027526218723333976,-0.22935779816513763,-0.0030596010280259456
152,Aruba,33513,13.0,198,-1.0,33224,30.0,91,6,311749.0,1842.0,177885,1654744,107500,North America,0.038790916957598544,-0.5050505050505051,0.09029617144233085
153,Tanzania,33436,-1.0,792,-1.0,0,0.0,0,7,535.0,13.0,-1,-1,62486067,Africa,-0.0029907883718148106,-0.12626262626262627,
154,Bahamas,32950,19.0,766,-1.0,25440,16.0,6744,9,82513.0,1918.0,215133,538736,399329,North America,0.05766312594840668,-0.13054830287206268,0.06289308176100629
155,Lesotho,32434,62.0,696,-1.0,23116,304.0,8622,-1,14948.0,321.0,391628,180494,2169753,Africa,0.19115742739100944,-0.14367816091954022,1.3151064197958124
156,Mali,30265,-1.0,716,-1.0,28037,5.0,1512,-1,1428.0,34.0,609358,28751,21194198,Africa,-0.0033041467041136623,-0.13966480446927373,0.017833577058886472
157,Haiti,29983,14.0,807,-1.0,25103,12.0,4073,-1,2579.0,69.0,132422,11389,11627606,North America,0.04669312610479272,-0.12391573729863693,0.04780305142811616
158,Faeroe Islands,29065,340.0,24,1.0,7693,-1.0,21348,5,591185.0,488.0,769000,15641526,49164,Europe,1.1697918458627214,4.166666666666666,-0.012998830105290526
159,Mauritius,28292,642.0,762,-1.0,25684,-1.0,1846,-1,22187.0,598.0,358675,281272,1275187,Africa,2.2691927046514917,-0.13123359580052493,-0.00389347453667653
160,Benin,26552,-1.0,163,-1.0,25506,-1.0,883,5,2101.0,13.0,604310,47821,12636863,Africa,-0.003766194636938837,-0.6134969325153374,-0.003920646122480984
161,Somalia,26203,-1.0,1340,-1.0,13182,-1.0,11681,-1,1578.0,81.0,400466,24109,16610406,Africa,-0.003816356905697821,-0.0746268656716418,-0.007586102260658473
162,Hong Kong,25051,2071.0,221,2.0,13232,-1.0,11598,-1,3298.0,29.0,34860499,4589633,7595488,Asia,8.267135044509201,0.904977375565611,-0.007557436517533252
163,Brunei ,23992,1477.0,98,-1.0,17414,178.0,6480,-1,54004.0,221.0,711068,1600556,444263,Asia,6.1562187395798595,-1.0204081632653061,1.022166073274377
164,Congo,23874,14.0,375,-1.0,20178,-1.0,3321,-1,4161.0,65.0,347815,60618,5737823,Africa,0.058641199631398175,-0.26666666666666666,-0.004955892556249381
165,Isle of Man,22132,21.0,77,-1.0,21859,36.0,196,-1,258063.0,898.0,150753,1757806,85762,Europe,0.09488523405024399,-1.2987012987012987,0.16469188892447045
166,Saint Lucia,22121,73.0,347,-1.0,20225,33.0,1549,1,119582.0,1876.0,131297,709767,184986,North America,0.33000316441390537,-0.2881844380403458,0.1631644004944376
167,Timor-Leste,21748,117.0,124,-1.0,20110,48.0,1514,22,16002.0,91.0,241439,177648,1359088,Asia,0.5379805039543866,-0.8064516129032258,0.23868722028841374
168,New Zealand,21573,968.0,53,-1.0,15864,199.0,5656,-1,4313.0,11.0,6313689,1262208,5002100,Australia/Oceania,4.487090344411997,-1.8867924528301887,1.2544125063035805
169,Burkina Faso,20721,5.0,375,-1.0,20289,-1.0,57,-1,949.0,17.0,247448,11335,21830397,Africa,0.02413010955069736,-0.26666666666666666,-0.004928779141406674
170,Taiwan,19621,54.0,851,-1.0,17560,38.0,1210,-1,821.0,36.0,11038879,462137,23886605,Asia,0.2752153305132256,-0.11750881316098707,0.21640091116173119
171,Nicaragua,17791,-1.0,218,-1.0,4225,-1.0,13348,-1,2635.0,32.0,-1,-1,6752177,North America,-0.0056208195154853575,-0.45871559633027525,-0.023668639053254437
172,Cayman Islands,17687,-1.0,16,-1.0,8553,-1.0,9118,2,264095.0,239.0,222773,3326360,66972,North America,-0.005653870074065698,-6.25,-0.011691804045364199
173,Tajikistan,17378,3.0,124,-1.0,17241,5.0,13,-1,1758.0,13.0,-1,-1,9884274,Asia,0.01726320635285994,-0.8064516129032258,0.02900063801403631
174,South Sudan,16897,17.0,137,-1.0,13077,-1.0,3683,1,1481.0,12.0,330958,29016,11406233,Africa,0.1006095756643191,-0.7299270072992701,-0.007647013841095052
175,Equatorial Guinea,15859,-1.0,182,-1.0,15554,-1.0,123,5,10734.0,123.0,273437,185066,1477511,Africa,-0.0063055678163818655,-0.5494505494505495,-0.006429214350006429
176,Djibouti,15534,-1.0,189,-1.0,15334,-1.0,11,-1,15361.0,187.0,278820,275715,1011261,Africa,-0.006437491953135059,-0.5291005291005291,-0.0065214555888874395
177,Gibraltar,14464,180.0,101,-1.0,13518,458.0,845,3,429517.0,2999.0,503235,14943875,33675,Europe,1.2444690265486726,-0.9900990099009901,3.3880751590471965
178,CAR,14187,33.0,113,2.0,6859,-1.0,7215,2,2857.0,23.0,81294,16371,4965693,Africa,0.2326073165574117,1.7699115044247788,-0.01457938474996355
179,San Marino,13988,417.0,110,1.0,13226,968.0,652,4,410844.0,3231.0,132336,3886862,34047,Europe,2.9811266800114384,0.9090909090909091,7.318917284137305
180,Grenada,13266,11.0,213,-1.0,12763,60.0,290,1,117017.0,1879.0,132143,1165611,113368,North America,0.08291873963515754,-0.4694835680751174,0.4701089085638173
181,Gambia,11911,-1.0,365,-1.0,11461,-1.0,85,4,4714.0,144.0,135608,53675,2526480,Africa,-0.008395600705230459,-0.273972602739726,-0.008725242125468982
182,Yemen,11679,8.0,2107,4.0,8496,43.0,1076,23,378.0,68.0,265253,8587,30888909,Asia,0.06849901532665469,0.18984337921214997,0.506120527306968
183,Greenland,11428,19.0,7,-1.0,2761,-1.0,8660,15,200738.0,123.0,164926,2896996,56930,North America,0.1662583129156458,-14.285714285714285,-0.036218761318362915
184,Bermuda,11246,100.0,121,1.0,10919,165.0,206,-1,181665.0,1955.0,777624,12561570,61905,North America,0.8892050506846879,0.8264462809917356,1.5111273926183717
185,Liechtenstein,10686,163.0,74,-1.0,10211,422.0,401,4,278971.0,1932.0,80413,2099282,38305,Europe,1.525360284484372,-1.3513513513513513,4.1327979629810985
186,Dominica,10527,113.0,53,-1.0,9418,164.0,1056,-1,145650.0,733.0,158133,2187905,72276,North America,1.0734302270352427,-1.8867924528301887,1.7413463580378
187,Saint Martin,9774,-1.0,63,-1.0,1399,-1.0,8312,7,245992.0,1586.0,78366,1972315,39733,North America,-0.01023122570083896,-1.5873015873015872,-0.07147962830593281
188,Eritrea,9675,7.0,103,-1.0,9502,31.0,70,-1,2668.0,28.0,23693,6534,3625890,Africa,0.07235142118863049,-0.9708737864077669,0.32624710587244793
189,Sint Maarten,9496,13.0,84,1.0,9192,27.0,220,10,217479.0,1924.0,62056,1421217,43664,North America,0.13689974726200504,1.1904761904761905,0.29373368146214096
190,Monaco,9053,32.0,49,-1.0,8796,47.0,208,4,228075.0,1234.0,54960,1384627,39693,Europe,0.35347398652380424,-2.0408163265306123,0.5343337880854935
191,Niger,8712,1.0,303,-1.0,8373,11.0,36,1,340.0,12.0,223204,8711,25623095,Africa,0.01147842056932966,-0.33003300330033003,0.13137465663442016
192,Comoros,8005,-1.0,160,-1.0,7689,-1.0,156,-1,8899.0,178.0,-1,-1,899577,Africa,-0.012492192379762648,-0.625,-0.013005592404734036
193,Guinea-Bissau,7849,-1.0,164,-1.0,6890,-1.0,795,6,3841.0,80.0,121057,59247,2043257,Africa,-0.012740476493820868,-0.6097560975609756,-0.014513788098693758
194,Bhutan,7666,237.0,5,-1.0,5389,190.0,2272,-1,9761.0,6.0,1852440,2358693,785367,Asia,3.0915731802765456,-20.0,3.5257005010205975
195,Sierra Leone,7652,-1.0,125,-1.0,0,0.0,0,-1,929.0,15.0,259958,31550,8239507,Africa,-0.013068478829064296,-0.8,
196,Caribbean Netherlands,7424,18.0,31,-1.0,7200,26.0,193,-1,278909.0,1165.0,30126,1131791,26618,North America,0.24245689655172414,-3.225806451612903,0.3611111111111111
197,Liberia,7359,1.0,290,-1.0,5747,-1.0,1322,2,1402.0,55.0,139824,26633,5250015,Africa,0.013588802826470988,-0.3448275862068966,-0.017400382808421787
198,Antigua and Barbuda,7331,-1.0,134,-1.0,6616,-1.0,581,1,73870.0,1350.0,18901,190454,99242,North America,-0.013640703860319191,-0.7462686567164178,-0.015114873035066504
199,Chad,7214,-1.0,190,-1.0,4874,-1.0,2150,-1,420.0,11.0,191341,11132,17188181,Africa,-0.01386193512614361,-0.5263157894736842,-0.02051702913418137
200,St. Vincent Grenadines,6727,2.0,103,1.0,6523,9.0,101,17,60326.0,924.0,97649,875689,111511,North America,0.029730935037906938,0.9708737864077669,0.13797332515713628
201,British Virgin Islands,5997,-1.0,61,-1.0,0,0.0,0,9,196256.0,1996.0,99354,3251432,30557,North America,-0.01667500416875104,-1.639344262295082,
202,Sao Tome and Principe,5920,-1.0,71,-1.0,5834,4.0,15,-1,26224.0,315.0,29036,128622,225746,Africa,-0.016891891891891893,-1.4084507042253522,0.06856359273225918
203,Turks and Caicos,5828,-1.0,35,-1.0,5654,-1.0,139,4,147302.0,885.0,419792,10610186,39565,North America,-0.017158544955387784,-2.857142857142857,-0.017686593562079942
204,Saint Kitts and Nevis,5505,6.0,40,-1.0,5391,8.0,74,1,102308.0,743.0,65141,1210619,53808,North America,0.10899182561307902,-2.5,0.1483954739380449
205,Solomon Islands,4827,338.0,61,3.0,1107,7.0,3659,12,6759.0,85.0,5117,7165,714135,Australia/Oceania,7.002278848145846,4.918032786885246,0.6323396567299007
206,St. Barth,3687,-1.0,6,-1.0,0,0.0,0,-1,371449.0,604.0,56491,5691215,9926,North America,-0.027122321670735017,-16.666666666666664,
207,Palau,3256,123.0,4,3.0,2178,421.0,1074,15,178568.0,219.0,29555,1620873,18234,Australia/Oceania,3.7776412776412776,75.0,19.32966023875115
208,Kiribati,2582,34.0,3,-1.0,407,93.0,2172,-1,21092.0,25.0,-1,-1,122416,Australia/Oceania,1.3168086754453912,-33.33333333333333,22.85012285012285
209,Anguilla,2497,39.0,9,-1.0,2469,34.0,19,4,164060.0,591.0,51382,3375953,15220,North America,1.5618742490989186,-11.11111111111111,1.377075739165654
210,Saint Pierre Miquelon,1033,-1.0,1,-1.0,981,-1.0,51,1,179715.0,174.0,17358,3019833,5748,North America,-0.0968054211035818,-100.0,-0.10193679918450561
211,Wallis and Futuna,454,-1.0,7,-1.0,438,-1.0,9,-1,41575.0,641.0,20508,1878022,10920,Australia/Oceania,-0.22026431718061676,-14.285714285714285,-0.228310502283105
212,Tonga,141,31.0,-1,-1.0,2,-1.0,139,-1,1310.0,-1.0,-1,-1,107635,Australia/Oceania,21.98581560283688,100.0,-50.0
213,Falkland Islands,89,-1.0,-1,-1.0,0,0.0,0,-1,24424.0,-1.0,8632,2368825,3644,South America,-1.1235955056179776,100.0,
214,Samoa,33,-1.0,-1,-1.0,3,-1.0,30,-1,165.0,-1.0,-1,-1,200549,Australia/Oceania,-3.0303030303030303,100.0,-33.33333333333333
215,Vatican City,29,-1.0,-1,-1.0,28,-1.0,1,-1,36070.0,-1.0,-1,-1,804,Europe,-3.4482758620689653,100.0,-3.571428571428571
216,Western Sahara,10,-1.0,1,-1.0,8,-1.0,1,-1,16.0,2.0,-1,-1,621099,Africa,-10.0,-100.0,-12.5
217,Total:,413860450,1481297.0,5845114,7852.0,335755751,2774427.0,72259585,85000,53094.4,749.9,-1,-1,-1,All,0.35792185506008123,0.13433442016699762,0.826323001687021
